gene,S2,p_value_perm
C14orf142,0.7622696621654174,0.7744510978043913
RP11-15K19.2,0.7622696621654174,0.001996007984031936
IGHV3-74,0.7622696621654169,0.001996007984031936
USP40,0.7622655587017898,0.003992015968063872
SLC6A3,0.7605483721005216,0.003992015968063872
GRAP,0.760538090181999,0.001996007984031936
LRRC52,0.7605339773756691,0.02594810379241517
RP11-368I23.3,0.7605319209641637,0.1157684630738523
TMEM41A,0.7605236952625372,0.001996007984031936
RP11-110I1.14,0.7605236952625372,0.001996007984031936
PVRL3,0.7605072435923742,0.001996007984031936
FOXD3,0.760507243592374,0.001996007984031936
GRHL3,0.7605051871085805,0.001996007984031936
XXbac-B444P24.14,0.7605051871085803,0.001996007984031936
DEFA1,0.7605051871085798,0.5069860279441117
RFWD3,0.7605010741243095,0.001996007984031936
OR2AP1,0.7587695884647461,0.001996007984031936
LTBP2,0.7587448537749638,0.001996007984031936
DHTKD1,0.7587448537749635,0.001996007984031936
RP11-847H18.2,0.7587386699765267,0.3652694610778443
OR8B12,0.7587386699765267,0.001996007984031936
MAGEB6P1,0.7587386699765265,0.001996007984031936
ALKBH3-AS1,0.7587386699765265,0.001996007984031936
LENEP,0.7587366086991811,0.2774451097804391
SERPINA3,0.7587366086991806,0.5389221556886228
IL18R1,0.7587366086991806,0.03592814371257485
IGHVIV-44-1,0.7587324861276905,0.001996007984031936
MOB1B,0.75873248612769,0.001996007984031936
