ref	status	manuscript_reference	crossref_title	crossref_year	crossref_doi	similarity	note
20	PASS_CROSSREF_TITLE_MATCH	Peidli, S. et al. scPerturb: harmonized single-cell perturbation data. Nat. Methods 21, 531--540 (2024).	scPerturb: harmonized single-cell perturbation data	2024	10.1038/s41592-023-02144-y	0.936	Crossref title/year/container match.
21	PASS_BIBLIOGRAPHIC	MacQueen, J. Some methods for classification and analysis of multivariate observations. In Proceedings of the Fifth Berkeley Symposium on Mathematical Statistics and Probability Vol. 1, 281--297 (University of California Press, 1967).	Classification Analysis: Allocation of Observations to Groups	2012	10.1002/9781118391686.ch9	0.582	Classic Berkeley Symposium proceedings chapter; book/proceedings item, not expected to have normal journal DOI.
22	PASS_CROSSREF_BOOK	Villani, C. Optimal Transport: Old and New (Springer, 2009).	Optimal Transport	2009	10.1007/978-3-540-71050-9	0.531	Crossref matched Springer book Optimal Transport, DOI 10.1007/978-3-540-71050-9; manuscript subtitle Old and New is standard edition wording.
23	PASS_CROSSREF_TITLE_MATCH	Ramdas, A., Garcia Trillos, N. & Cuturi, M. On Wasserstein two-sample testing and related families of nonparametric tests. Entropy 19, 47 (2017).	On Wasserstein Two-Sample Testing and Related Families of Nonparametric Tests	2017	10.3390/e19020047	0.922	Crossref title/year/container match.
24	PASS_CROSSREF_TITLE_MATCH	Good, P. I. Permutation, Parametric, and Bootstrap Tests of Hypotheses, 3rd edn (Springer, 2005).	Permutation, Parametric and Bootstrap Tests of Hypotheses	2005	10.1007/b138696	0.966	Crossref title/year/container match.
25	PASS_CROSSREF_BOOK	Efron, B. & Tibshirani, R. J. An Introduction to the Bootstrap (Chapman & Hall, 1993).	Better bootstrap confidence intervals	1993	10.1007/978-1-4899-4541-9_14	0.346	Crossref matched book container An Introduction to the Bootstrap; manuscript book citation is standard.
26	PASS_CROSSREF_BOOK	Edelsbrunner, H. & Harer, J. Computational Topology: An Introduction (American Mathematical Society, 2010).	Computational Topology	2009	10.1090/mbk/069	0.396	Crossref matched AMS book Computational Topology, DOI 10.1090/mbk/069; manuscript title includes subtitle An Introduction.
27	PASS_MANUAL_WEB	Bubenik, P. Statistical topological data analysis using persistence landscapes. J. Mach. Learn. Res. 16, 77--102 (2015).	Activation Landscapes as a Topological Summary of Neural Network Performance	2021	10.1109/bigdata52589.2021.9671368	0.479	JMLR page confirms Bubenik, Statistical Topological Data Analysis using Persistence Landscapes, 16(3):77-102, 2015.
28	PASS_CROSSREF_WEAK_TITLE	Zomorodian, A. & Carlsson, G. Computing persistent homology. Discrete Comput. Geom. 33, 249--274 (2005).	Computing Persistent Homology	2005	10.1007/s00454-004-1146-y	0.795	Crossref matched Computing Persistent Homology, Discrete & Computational Geometry 33:249-274, DOI 10.1007/s00454-004-1146-y.
29	PASS_CROSSREF_TITLE_MATCH	Carlsson, G. Topology and data. Bull. Am. Math. Soc. 46, 255--308 (2009).	Topology and data	2009	10.1090/s0273-0979-09-01249-x	1.0	Crossref title/year/container match.
30	PASS_CROSSREF_WEAK_TITLE	Kraskov, A., Stogbauer, H. & Grassberger, P. Estimating mutual information. Phys. Rev. E 69, 066138 (2004).	Estimating mutual information	2004	10.1103/physreve.69.066138	0.763	Crossref matched Estimating mutual information, Phys Rev E 69:066138, DOI 10.1103/PhysRevE.69.066138.
31	PASS_CROSSREF_TITLE_MATCH	Storey, J. D. A direct approach to false discovery rates. J. R. Stat. Soc. Ser. B 64, 479--498 (2002).	A Direct Approach to False Discovery Rates	2002	10.1111/1467-9868.00346	0.966	Crossref title/year/container match.
32	PASS_CROSSREF_TITLE_MATCH	Benjamini, Y. & Hochberg, Y. Controlling the false discovery rate: a practical and powerful approach to multiple testing. J. R. Stat. Soc. Ser. B 57, 289--300 (1995).	Controlling the False Discovery Rate: A Practical and Powerful Approach to Multiple Testing	1995	10.1111/j.2517-6161.1995.tb02031.x	0.924	Crossref title/year/container match.
33	PASS_MANUAL_WEB	Zheng, G. X. Y. et al. Massively parallel digital transcriptional profiling of single cells. Nat. Commun. 8, 14049 (2017).	Faculty Opinions recommendation of Massively parallel digital transcriptional profiling of single cells.	2017	10.3410/f.727212325.793533466	0.8	Nature/PubMed confirm Zheng et al., Massively parallel digital transcriptional profiling of single cells, Nat Commun 8:14049, DOI 10.1038/ncomms14049.
34	PASS_MANUAL_WEB	Luecken, M. D. & Theis, F. J. Current best practices in single-cell RNA-seq analysis: a tutorial. Mol. Syst. Biol. 15, e8746 (2019).	Current best practices in single‐cell RNA‐seq analysis: a tutorial	2019	10.15252/msb.20188746	0.101	Crossref/PubMed confirm Luecken & Theis, Current best practices in single-cell RNA-seq analysis: a tutorial, Mol Syst Biol 15:e8746, DOI 10.15252/msb.20188746.
35	PASS_MANUAL_WEB	Lun, A. T. L., McCarthy, D. J. & Marioni, J. C. A step-by-step workflow for low-level analysis of single-cell RNA-seq data with Bioconductor. F1000Research 5, 2122 (2016).	A step-by-step workflow for low-level analysis of single-cell RNA-seq data with Bioconductor	2016	10.12688/f1000research.9501.2	0.182	PubMed/F1000Research confirm Lun, McCarthy & Marioni, F1000Research 5:2122, DOI 10.12688/f1000research.9501.2.
